Line #,Fitted,Rev,Name,Description,Designator,Quantity,Manufacturer 1,Manufacturer Part Number 1
"22","Fitted","","CAP CER 10uF 16V 20% X5R 0603","10µF ±20% 16V Ceramic Capacitor X5R 0603 (1608 Metric)","C35","1","Murata","GRM188R61C106MA73D"
"23","Fitted","","CB2518T1R5M","1.5µH Unshielded Wirewound Inductor 1.4A 91mOhm Max 1007 (2518 Metric)","L1","1","Taiyo Yuden","CB2518T1R5M"
"24","Fitted","","CB2518T4R7MRV","4.7µH Unshielded Wirewound Inductor 820mA 130mOhm Max 1007 (2518 Metric)","L2, L3","2","Taiyo Yuden","CB2518T4R7MRV"
"25","Fitted","","CSTNE8M00G550000R0","8MHz Ceramic Resonator Built in Capacitor 33pF ±0.2% 40 Ohms -40°C ~ 85°C Surface Mount","X2","1","Murata","CSTNE8M00G550000R0"
"26","Fitted","","DMG2305UX-7","P-Channel 20V 4.2A (Ta) 1.4W (Ta) Surface Mount SOT-23","Q1","1","Diodes","DMG2305UX-7"
"26","Not Fitted","","DMG2305UX-7","P-Channel 20V 4.2A (Ta) 1.4W (Ta) Surface Mount SOT-23","Q3","0","Diodes","DMG2305UX-7"
"27","Not Fitted","","ECS-.327-7-34B-TR","32.768kHz ±20ppm Crystal 7pF 70 kOhms 2-SMD, No Lead","X1","0","ECS International","ECS-.327-7-34B-TR"
"28","Fitted","C1","FD-JL-PCB-MB","PCB - Juliet - Main Board","PCB1","1","",""
"29","Fitted","","KB DELPS2.DI-THVG-2J8L-Z555","Blue 466nm LED Indication - Discrete 2.8V 2-SMD 0603","LED2","1","Osram Opto","KB DELPS2.DI-THVG-2J8L-Z555"
"30","Fitted","","LA0151CS-TLM-E","Optical Sensor Ambient 550nm Current 4-WFBGA, CSPBGA","U5","1","ON Semiconductor","LA0151CS-TLM-E"
"31","Fitted","","LMV981MG/NOPB","General Purpose Amplifier 1 Circuit Rail-to-Rail SC-70-6","U14, U16, U18","3","TI National Semiconductor","LMV981MG/NOPB"
"32","Fitted","","LSS-110-02-L-DV-A-K","20 Position Connector Self Mating, Non-Gendered Surface Mount Gold","P1","1","Samtec","LSS-110-02-L-DV-A-K"
"33","Not Fitted","","LTST-C191KGKT","Green 571nm LED Indication - Discrete 2V 0603 (1608 Metric)","LED4","0","Vishay Lite-On","LTST-C191KGKT"
"34","Fitted","","LTST-C191KRKT","Red 631nm LED Indication - Discrete 2V 0603 (1608 Metric)","LED1","1","Vishay Lite-On","LTST-C191KRKT"
"34","Not Fitted","","LTST-C191KRKT","Red 631nm LED Indication - Discrete 2V 0603 (1608 Metric)","LED3","0","Vishay Lite-On","LTST-C191KRKT"
"35","Fitted","","MCP1643-I/MC","LED Driver IC 1 Output DC DC Regulator Step-Up (Boost) PWM Dimming 550mA 8-DFN (2x3)","U15","1","Microchip","MCP1643-I/MC"
"36","Fitted","","MLZ1608M220WT000","22µH Shielded Multilayer Inductor 150mA 2.4Ohm 0603 (1608 Metric)","L4","1","TDK","MLZ1608M220WT000"
"37","Fitted","","MMBT3906-7-F","TRANS PNP 40V 0.2A SOT23-3","Q2","1","Diodes Zetex","MMBT3906-7-F"
"38","Fitted","","MX25V1635FZUI","FLASH - NOR Memory IC 16Mb (2M x 8) SPI - Quad I/O 80MHz  8-USON (2x3)","U9","1","Macronix","MX25V1635FZUI"
"39","Fitted","","NTK3043NT1G","N-Channel 20V 210mA (Ta) 310mW (Ta) Surface Mount SOT-723","U8","1","ON Semiconductor","NTK3043NT1G"
"40","Fitted","","PUSB3AB4Z","TVS DIODE 3.3V 5V DFN2510A-10","U6, U7","2","Nexperia","PUSB3AB4Z"
"41","Fitted","","RB751S40T1G","Diode Schottky 30V 30mA (DC) Surface Mount SOD-523","D1","1","ON Semiconductor","RB751S40T1G"
"42","Fitted","","RES4T 0.05 OHM 0.5% 1/2W 1206","50 mOhms ±0.5% 0.5W, 1/2W Chip Resistor 1206 (3216 Metric) Current Sense","R28","1","Ohmite","LVK12R050DER"
"43","Not Fitted","","RES 0 OHM JUMPER 1/8W 0805","0 Ohms Jumper 0.125W, 1/8W Chip Resistor 0805 (2012 Metric)","R62","0","Vishay","CRCW08050000Z0EA"
"44","Fitted","","RES 0 OHM JUMPER 1/16W 0402","0 Ohms Jumper 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R9, R57, R67","3","Vishay","CRCW04020000Z0ED"
"44","Not Fitted","","RES 0 OHM JUMPER 1/16W 0402","0 Ohms Jumper 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R53, R54, R73","0","Vishay","CRCW04020000Z0ED"
"45","Fitted","","RES 1.0K 1/16W 1% 0402","1 kOhms ±0.5% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thin Film","R36, R38","2","Panasonic","ERA-2AEB102X"
"46","Fitted","","RES 1.0M 1/4W 5% 1206","1 MOhms ±5% 0.25W, 1/4W Chip Resistor 1206 (3216 Metric) Moisture Resistant Thick Film","R24","1","Yageo","RC1206JR-071ML"
"47","Fitted","","RES 1M 1/16W 1% 0402","1 MOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R30","1","Vishay","CRCW04021M00FKED"
"47","Not Fitted","","RES 1M 1/16W 1% 0402","1 MOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R7, R8","0","Vishay","CRCW04021M00FKED"
"48","Fitted","","RES 1.8M 1/16W 1% 0402","1.8 MOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R35","1","Vishay","CRCW04021M80FKED"
"49","Fitted","","RES 4.7K 1/16W 1% 0402","4.7 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film","R10, R11, R12, R13, R14, R15, R25, R26, R59, R60","10","Vishay","CRCW04024K70FKED"
"49","Not Fitted","","RES 4.7K 1/16W 1% 0402","4.7 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film","R55, R56","0","Vishay","CRCW04024K70FKED"
"50","Fitted","","RES 5.1M 1/16W 1% 0402","5.1 MOhms ±1% 0.1W, 1/10W Chip Resistor 0402 (1005 Metric)","R43, R48","2","Vishay","CRCW04025M10FKED"
"51","Fitted","","RES 6.04 OHM 1/16W 1% 0402","6.04 Ohms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R41","1","Vishay Dale","CRCW04026R04FKED"
"52","Fitted","","RES 10 OHM 1/16W 1% 0402","10 Ohms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R5, R74","2","Vishay","CRCW040210R0FKED"
"53","Fitted","","RES 10K 1/16W 1% 0402","10 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R3, R16, R17, R18, R19, R20, R21, R22, R23, R46, R51","11","Samsung","RC1005F103CS"
"54","Fitted","","RES 20K 1/16W 1% 0402","20 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R33","1","Vishay","CRCW040220K0FKED"
"55","Fitted","","RES 22K 1/16W 1% 0402","22 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R52","1","Vishay","CRCW040222K0FKED"
"56","Fitted","","RES 22.1K 1/16W 1% 0402","22.1 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film","R6","1","Vishay","CRCW040222K1FKED"
"57","Fitted","","RES 47.5K 1/16W 1% 0402","47.5 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R34","1","Vishay","CRCW040247K5FKED"
"58","Fitted","","RES 100K 1/16W 0.5% 0402","100 kOhms ±0.5% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R39","1","Vishay Dale","CRCW0402100KDHEDP"
"59","Fitted","","RES 100K 1/16W 1% 0402","100 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film","R1, R2, R4, R40, R42, R47, R61","7","Vishay","CRCW0402100KFKED"
"59","Not Fitted","","RES 100K 1/16W 1% 0402","100 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Automotive AEC-Q200 Thick Film","R58, R68","0","Vishay","CRCW0402100KFKED"
"60","Fitted","","RES 200K 1/16W 1% 0402","200 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film","R29, R31, R32, R37","4","Vishay Dale","CRCW0402200KFKTD"
"61","Fitted","","RES 220K 1/16W 1% 0402","220 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R45, R50","2","Vishay","CRCW0402220KFKED"
"62","Fitted","","RES 330 OHM 1/16W 1% 0402","330 Ohms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film","R27","1","Vishay","CRCW0402330RFKED"
"62","Not Fitted","","RES 330 OHM 1/16W 1% 0402","330 Ohms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric) Moisture Resistant Thick Film","R65, R66","0","Vishay","CRCW0402330RFKED"
"63","Fitted","","RES 470K 1/16W 1% 0402","470 kOhms ±1% 0.063W, 1/16W Chip Resistor 0402 (1005 Metric)","R44, R49","2","Vishay","CRCW0402470KFKED"
"64","Fitted","","SFV4R-2STE1HLF","4 Position FFC, FPC Connector Contacts, Top 0.020"" (0.50mm) Surface Mount, Right Angle","J3","1","Amphenol FCI","SFV4R-2STE1HLF"
"65","Fitted","","STM32H753VIT6","ARM® Cortex®-M7 STM32H7 Microcontroller IC 32-Bit 480MHz 2MB (2M x 8) FLASH 100-LQFP (14x14)","U2","1","STMicroelectronics","STM32H753VIT6"
"66","Fitted","","TPS3840DL27DBVR","Supervisor 2.7V Open Drain 1 Channel SOT-23-5","U3","1","Texas Instruments","TPS3840DL27DBVR"
"67","Fitted","","TPS61158DRVR","LED Driver IC 1 Output DC DC Regulator Step-Up (Boost) PWM Dimming 30mA 6-WSON (2x2)","U17","1","Texas Instruments","TPS61158DRVR"
"68","Fitted","","TPS61220DCKR","Boost Switching Regulator IC Positive Adjustable 1.8V 1 Output 200mA (Switch) 6-TSSOP, SC-88, SOT-363","U13","1","Texas Instruments","TPS61220DCKR"
"69","Fitted","","TPS63030DSKR","Buck-Boost Switching Regulator IC Positive Adjustable 1.2V 1 Output 900mA (Switch) 10-WFDFN Exposed Pad","U11","1","Texas Instruments","TPS63030DSKR"
"70","Fitted","","XC6192AA05ER-G","Power Switch/Driver 1:1 P-Channel 400mA USP-8B06","U12","1","Torex","XC6192AA05ER-G"
